number,Type,Date,Time,num_Sats,HDOP,Lat,Lon,Notes
#231,71899,8/31/2009,1:41:23 p.m.,5,1,-12.2901,-142.08795,Fix
#432,71899,9/25/2009,2:43:38 p.m.,7,1,-12.29006,-142.08675,Fix
#433,71899,9/25/2009,5:43:58 p.m.,5,2,-12.29004,-142.08654,Fix
#961,71899,11/30/2009,12:21:08 p.m.,5,1,-12.2899,-142.10183,Fix
#258,71899,9/3/2009,10:27:08 p.m.,7,1,-12.28965,-142.08886,Fix
#103,71899,8/15/2009,3:17:38 p.m.,10,0,-12.2892,-142.08402,Fix
#257,71899,9/3/2009,7:27:09 p.m.,12,0,-12.28833,-142.08141,Fix
#259,71899,9/4/2009,1:26:28 a.m.,4,3,-12.28805,-142.08118,Fix
#273,71899,9/5/2009,7:15:38 p.m.,9,1,-12.28619,-142.07817,Fix
#262,71899,9/4/2009,10:24:04 a.m.,7,1,-12.28616,-142.0794,Fix
#359,71899,9/16/2009,12:19:38 p.m.,6,3,-12.28482,-142.07757,Fix
#255,71899,9/3/2009,1:27:57 p.m.,7,1,-12.28435,-142.07829,Fix
#256,71899,9/3/2009,4:26:56 p.m.,6,1,-12.28409,-142.07702,Fix
#176,71899,8/24/2009,5:21:02 p.m.,6,1,-12.28359,-142.07776,Fix
#358,71899,9/16/2009,9:20:40 a.m.,6,3,-12.28356,-142.07768,Fix
#174,71899,8/24/2009,11:23:38 a.m.,6,5,-12.28057,-142.04544,Fix
#270,71899,9/5/2009,10:18:51 a.m.,5,2,-12.27675,-142.05505,Fix
#264,71899,9/4/2009,4:22:38 p.m.,6,1,-12.27575,-142.05376,Fix
#271,71899,9/5/2009,1:16:39 p.m.,6,2,-12.27471,-142.05477,Fix
#968,71899,12/1/2009,9:16:38 a.m.,8,1,-12.27331,-142.07198,Fix
#93,71899,8/14/2009,9:27:57 a.m.,5,3,-12.27283,-142.0581,Fix
#82,71899,8/13/2009,12:38:08 a.m.,7,2,-12.27276,-142.05784,Fix
#97,71899,8/14/2009,9:23:38 p.m.,7,1,-12.27272,-142.05805,Fix
#170,71899,8/23/2009,11:25:03 p.m.,6,2,-12.27196,-142.0598,Fix
#101,71899,8/15/2009,9:21:03 a.m.,9,3,-12.2719,-142.06005,Fix
#168,71899,8/23/2009,5:25:26 p.m.,4,3,-12.27181,-142.0713,Fix
#172,71899,8/24/2009,5:22:39 a.m.,4,3,-12.27147,-142.05723,Fix
#102,71899,8/15/2009,12:18:20 p.m.,5,2,-12.27132,-142.06188,Fix
#272,71899,9/5/2009,4:16:38 p.m.,5,1,-12.27085,-142.05914,Fix
#175,71899,8/24/2009,2:21:39 p.m.,5,4,-12.27051,-142.06638,Fix
#263,71899,9/4/2009,1:23:40 p.m.,7,1,-12.27017,-142.06494,Fix
#969,71899,12/1/2009,12:16:28 p.m.,4,2,-12.26204,-142.00456,Fix
#970,71899,12/1/2009,3:16:42 p.m.,9,1,-12.25984,-141.94585,Fix
#971,71899,12/1/2009,6:15:38 p.m.,6,3,-12.2472,-141.92166,Fix
#976,71899,12/2/2009,9:11:38 a.m.,6,1,-12.20018,-141.9175,Fix
#977,71899,12/2/2009,12:10:38 p.m.,6,1,-12.1544,-141.93641,Fix
#984,71899,12/3/2009,9:07:50 a.m.,4,2,-12.10565,-141.94811,Fix
#985,71899,12/3/2009,12:04:41 p.m.,5,1,-12.10433,-141.94877,Fix
#986,71899,12/3/2009,3:04:38 p.m.,5,1,-12.1039,-141.95048,Fix
#987,71899,12/3/2009,6:04:38 p.m.,5,2,-12.10319,-141.95059,Fix
#988,71899,12/3/2009,9:04:39 p.m.,6,3,-12.10246,-141.95104,Fix
#1669,71899,2/26/2010,4:48:33 p.m.,4,5,-12.10219,-141.95158,Fix
#1225,71899,1/2/2010,9:18:39 a.m.,4,2,-12.10184,-141.95291,Fix
#1147,71899,12/23/2009,4:10:38 p.m.,5,1,-12.10168,-141.95293,Fix
#1677,71899,2/27/2010,4:43:51 p.m.,5,2,-12.10168,-141.95328,Fix
#1352,71899,1/18/2010,5:16:50 a.m.,4,4,-12.10166,-141.95334,Fix
#1033,71899,12/9/2009,11:32:08 a.m.,5,4,-12.10165,-141.95326,Fix
#1148,71899,12/23/2009,7:10:38 p.m.,6,1,-12.10165,-141.95295,Fix
#1182,71899,12/28/2009,12:47:02 a.m.,4,2,-12.10165,-141.95292,Fix
#1268,71899,1/7/2010,5:57:38 p.m.,6,1,-12.10163,-141.95284,Fix
#1041,71899,12/10/2009,11:23:57 a.m.,6,8,-12.10161,-141.95336,Fix
#1322,71899,1/14/2010,11:29:56 a.m.,5,1,-12.1016,-141.95283,Fix
#1050,71899,12/11/2009,2:16:40 p.m.,4,2,-12.10159,-141.95293,Fix
#1051,71899,12/11/2009,5:16:38 p.m.,6,4,-12.10158,-141.95284,Fix
#1065,71899,12/13/2009,11:06:38 a.m.,6,1,-12.10158,-141.95277,Fix
#1067,71899,12/13/2009,5:06:08 p.m.,6,2,-12.10158,-141.95296,Fix
#1130,71899,12/21/2009,1:22:38 p.m.,7,4,-12.10158,-141.95306,Fix
#1138,71899,12/22/2009,1:17:26 p.m.,5,1,-12.10158,-141.95341,Fix
#1001,71899,12/5/2009,11:54:38 a.m.,7,1,-12.10157,-141.95283,Fix
#1131,71899,12/21/2009,4:22:38 p.m.,6,1,-12.10156,-141.95294,Fix
#1516,71899,2/7/2010,3:31:38 p.m.,5,2,-12.10156,-141.95336,Fix
#1071,71899,12/14/2009,4:59:38 a.m.,6,1,-12.10155,-141.95289,Fix
#1194,71899,12/29/2009,12:38:38 p.m.,6,2,-12.10155,-141.95323,Fix
#1057,71899,12/12/2009,11:12:56 a.m.,4,2,-12.10154,-141.95293,Fix
#1257,71899,1/6/2010,9:01:39 a.m.,5,1,-12.10154,-141.95288,Fix
#1284,71899,1/9/2010,5:48:38 p.m.,5,2,-12.10153,-141.95257,Fix
#1676,71899,2/27/2010,1:41:39 p.m.,7,1,-12.10153,-141.95302,Fix
#1073,71899,12/14/2009,10:58:56 a.m.,6,6,-12.10152,-141.95289,Fix
#1089,71899,12/16/2009,10:52:03 a.m.,6,2,-12.10152,-141.95277,Fix
#1340,71899,1/16/2010,5:20:02 p.m.,6,1,-12.10152,-141.95282,Fix
#1066,71899,12/13/2009,2:05:58 p.m.,5,2,-12.10151,-141.95275,Fix
#1104,71899,12/18/2009,7:40:39 a.m.,8,0,-12.10151,-141.9529,Fix
#1329,71899,1/15/2010,8:29:09 a.m.,4,1,-12.10151,-141.95351,Fix
#1409,71899,1/25/2010,7:44:38 a.m.,5,1,-12.10151,-141.9529,Fix
#1043,71899,12/10/2009,5:21:38 p.m.,4,3,-12.1015,-141.95318,Fix
#1144,71899,12/23/2009,7:12:50 a.m.,5,1,-12.1015,-141.95348,Fix
#1042,71899,12/10/2009,2:21:39 p.m.,4,2,-12.10149,-141.95319,Fix
#1325,71899,1/14/2010,8:30:38 p.m.,5,2,-12.10149,-141.95285,Fix
#1492,71899,2/4/2010,3:43:38 p.m.,9,1,-12.10149,-141.95271,Fix
#1018,71899,12/7/2009,2:42:26 p.m.,4,3,-12.10148,-141.95366,Fix
#1153,71899,12/24/2009,10:05:58 a.m.,5,1,-12.10148,-141.95348,Fix
#1691,71899,3/1/2010,10:30:38 a.m.,6,1,-12.10148,-141.95284,Fix
#1019,71899,12/7/2009,5:39:52 p.m.,5,2,-12.10147,-141.95392,Fix
#1250,71899,1/5/2010,12:06:32 p.m.,5,5,-12.10147,-141.95321,Fix
#1265,71899,1/7/2010,8:58:08 a.m.,5,1,-12.10147,-141.95292,Fix
#1571,71899,2/14/2010,11:52:57 a.m.,4,2,-12.10147,-141.95299,Fix
#1787,71899,3/13/2010,9:22:08 a.m.,5,2,-12.10147,-141.95315,Fix
#1140,71899,12/22/2009,7:15:39 p.m.,6,1,-12.10146,-141.95359,Fix
#1154,71899,12/24/2009,1:05:40 p.m.,5,1,-12.10146,-141.95354,Fix
#1155,71899,12/24/2009,4:04:26 p.m.,6,1,-12.10146,-141.95282,Fix
#1304,71899,1/12/2010,5:40:08 a.m.,6,1,-12.10146,-141.95284,Fix
#1346,71899,1/17/2010,11:16:38 a.m.,6,1,-12.10146,-141.95267,Fix
#1427,71899,1/27/2010,1:34:39 p.m.,5,1,-12.10146,-141.953,Fix
#1572,71899,2/14/2010,2:50:08 p.m.,5,2,-12.10146,-141.95313,Fix
#1009,71899,12/6/2009,11:48:38 a.m.,6,2,-12.10145,-141.95274,Fix
#1146,71899,12/23/2009,1:10:56 p.m.,6,1,-12.10145,-141.9527,Fix
#1203,71899,12/30/2009,3:34:56 p.m.,6,1,-12.10145,-141.95316,Fix
#1214,71899,1/1/2010,12:28:39 a.m.,5,1,-12.10145,-141.95308,Fix
#1052,71899,12/11/2009,8:16:41 p.m.,8,1,-12.10144,-141.95274,Fix
#1074,71899,12/14/2009,1:58:38 p.m.,6,1,-12.10144,-141.95273,Fix
#1198,71899,12/30/2009,12:38:32 a.m.,5,2,-12.10144,-141.95349,Fix
#1306,71899,1/12/2010,11:41:08 a.m.,5,5,-12.10144,-141.95336,Fix
#1647,71899,2/23/2010,11:04:02 p.m.,5,4,-12.10144,-141.9535,Fix
#1072,71899,12/14/2009,7:58:38 a.m.,6,2,-12.10143,-141.95286,Fix
#1177,71899,12/27/2009,9:48:56 a.m.,5,1,-12.10143,-141.95323,Fix
#1243,71899,1/4/2010,3:08:20 p.m.,5,1,-12.10143,-141.95281,Fix
#1732,71899,3/6/2010,1:03:38 p.m.,4,4,-12.10143,-141.95334,Fix
#1113,71899,12/19/2009,10:36:27 a.m.,4,1,-12.10142,-141.95331,Fix
#1195,71899,12/29/2009,3:38:38 p.m.,7,1,-12.10142,-141.95299,Fix
#1277,71899,1/8/2010,8:50:38 p.m.,6,1,-12.10142,-141.95282,Fix
#1282,71899,1/9/2010,11:49:39 a.m.,6,2,-12.10142,-141.95268,Fix
#1289,71899,1/10/2010,8:48:26 a.m.,5,3,-12.10142,-141.95304,Fix
#1291,71899,1/10/2010,2:46:39 p.m.,5,1,-12.10142,-141.95262,Fix
#1314,71899,1/13/2010,11:34:39 a.m.,8,1,-12.10142,-141.95276,Fix
#1358,71899,1/18/2010,11:12:39 p.m.,4,2,-12.10142,-141.95345,Fix
#1076,71899,12/14/2009,8:00:02 p.m.,6,2,-12.10141,-141.9535,Fix
#1107,71899,12/18/2009,4:38:38 p.m.,7,1,-12.10141,-141.9527,Fix
#1275,71899,1/8/2010,2:51:38 p.m.,4,2,-12.10141,-141.95338,Fix
#1280,71899,1/9/2010,5:49:39 a.m.,4,2,-12.10141,-141.95274,Fix
#1785,71899,3/13/2010,3:22:56 a.m.,6,1,-12.10141,-141.95289,Fix
#1010,71899,12/6/2009,2:47:38 p.m.,5,1,-12.1014,-141.95355,Fix
#1091,71899,12/16/2009,4:50:38 p.m.,8,1,-12.1014,-141.95272,Fix
#1108,71899,12/18/2009,7:38:26 p.m.,5,1,-12.1014,-141.95272,Fix
#1137,71899,12/22/2009,10:18:50 a.m.,5,3,-12.1014,-141.95355,Fix
#1259,71899,1/6/2010,3:01:50 p.m.,5,1,-12.1014,-141.95285,Fix
#1386,71899,1/22/2010,10:57:38 a.m.,5,4,-12.1014,-141.95314,Fix
#1032,71899,12/9/2009,8:31:38 a.m.,4,2,-12.10139,-141.9532,Fix
#1234,71899,1/3/2010,12:14:38 p.m.,7,2,-12.10139,-141.95277,Fix
#1251,71899,1/5/2010,3:04:26 p.m.,4,1,-12.10139,-141.95272,Fix
#1256,71899,1/6/2010,6:02:38 a.m.,7,2,-12.10139,-141.95271,Fix
#1283,71899,1/9/2010,2:49:56 p.m.,6,2,-12.10139,-141.95276,Fix
#1298,71899,1/11/2010,11:42:38 a.m.,5,2,-12.10139,-141.95297,Fix
#1179,71899,12/27/2009,3:47:38 p.m.,7,1,-12.10138,-141.9528,Fix
#1411,71899,1/25/2010,1:43:38 p.m.,7,1,-12.10138,-141.95261,Fix
#1546,71899,2/11/2010,9:10:38 a.m.,4,2,-12.10138,-141.95312,Fix
#1699,71899,3/2/2010,10:25:08 a.m.,5,2,-12.10138,-141.95334,Fix
#1011,71899,12/6/2009,5:47:38 p.m.,6,4,-12.10137,-141.95356,Fix
#1082,71899,12/15/2009,1:55:38 p.m.,5,1,-12.10137,-141.95288,Fix
#1178,71899,12/27/2009,12:49:08 p.m.,5,1,-12.10137,-141.95312,Fix
#1188,71899,12/28/2009,6:42:38 p.m.,5,1,-12.10137,-141.95293,Fix
#1267,71899,1/7/2010,2:57:41 p.m.,7,1,-12.10137,-141.95283,Fix
#1331,71899,1/15/2010,2:25:39 p.m.,8,1,-12.10137,-141.95291,Fix
#1348,71899,1/17/2010,5:16:32 p.m.,3,3,-12.10137,-141.95231,Fix
#1675,71899,2/27/2010,10:42:38 a.m.,8,1,-12.10137,-141.95274,Fix
#1739,71899,3/7/2010,9:59:39 a.m.,8,1,-12.10137,-141.95259,Fix
#1772,71899,3/11/2010,12:32:38 p.m.,8,1,-12.10137,-141.95257,Fix
#993,71899,12/4/2009,12:00:38 p.m.,5,2,-12.10136,-141.95358,Fix
#1201,71899,12/30/2009,9:37:38 a.m.,5,1,-12.10136,-141.95344,Fix
#1249,71899,1/5/2010,9:05:39 a.m.,5,1,-12.10136,-141.95257,Fix
#1266,71899,1/7/2010,11:57:38 a.m.,5,2,-12.10136,-141.95285,Fix
#1269,71899,1/7/2010,8:58:08 p.m.,4,2,-12.10136,-141.95323,Fix
#1548,71899,2/11/2010,3:10:41 p.m.,6,2,-12.10136,-141.95335,Fix
#1035,71899,12/9/2009,5:29:02 p.m.,4,2,-12.10135,-141.95346,Fix
#1139,71899,12/22/2009,4:17:08 p.m.,6,1,-12.10135,-141.95361,Fix
#1224,71899,1/2/2010,6:20:56 a.m.,4,4,-12.10135,-141.95251,Fix
#1294,71899,1/10/2010,11:45:09 p.m.,4,2,-12.10135,-141.95346,Fix
#1309,71899,1/12/2010,8:38:39 p.m.,6,1,-12.10135,-141.95271,Fix
#1319,71899,1/14/2010,2:32:02 a.m.,5,1,-12.10135,-141.95277,Fix
#1321,71899,1/14/2010,8:30:42 a.m.,5,1,-12.10135,-141.95259,Fix
#1362,71899,1/19/2010,11:09:38 a.m.,8,2,-12.10135,-141.95278,Fix
#1364,71899,1/19/2010,5:08:39 p.m.,7,1,-12.10135,-141.95257,Fix
#1684,71899,2/28/2010,1:35:38 p.m.,6,5,-12.10135,-141.95326,Fix
#1003,71899,12/5/2009,5:52:56 p.m.,8,1,-12.10134,-141.95276,Fix
#1078,71899,12/15/2009,1:58:56 a.m.,5,1,-12.10134,-141.95375,Fix
#1145,71899,12/23/2009,10:11:38 a.m.,5,1,-12.10134,-141.9536,Fix
#1235,71899,1/3/2010,3:13:38 p.m.,6,1,-12.10134,-141.95279,Fix
#1237,71899,1/3/2010,9:12:38 p.m.,6,1,-12.10134,-141.9529,Fix
#1724,71899,3/5/2010,1:05:39 p.m.,6,3,-12.10134,-141.95332,Fix
#1347,71899,1/17/2010,2:16:39 p.m.,9,1,-12.10133,-141.95257,Fix
#1095,71899,12/17/2009,4:48:08 a.m.,6,1,-12.10132,-141.95272,Fix
#1208,71899,12/31/2009,6:32:38 a.m.,6,1,-12.10132,-141.9527,Fix
#1202,71899,12/30/2009,12:34:38 p.m.,7,2,-12.10131,-141.95282,Fix
#1363,71899,1/19/2010,2:08:26 p.m.,4,1,-12.10131,-141.95256,Fix
#1474,71899,2/2/2010,9:55:44 a.m.,5,1,-12.10131,-141.95337,Fix
#1090,71899,12/16/2009,1:51:56 p.m.,5,1,-12.1013,-141.95276,Fix
#1341,71899,1/16/2010,8:18:50 p.m.,6,2,-12.1013,-141.95285,Fix
#1353,71899,1/18/2010,8:15:26 a.m.,6,1,-12.1013,-141.9537,Fix
#1458,71899,1/31/2010,10:08:32 a.m.,4,2,-12.1013,-141.95305,Fix
#1556,71899,2/12/2010,3:03:04 p.m.,5,3,-12.1013,-141.95332,Fix
#1236,71899,1/3/2010,6:13:38 p.m.,9,1,-12.10129,-141.9527,Fix
#1310,71899,1/12/2010,11:39:57 p.m.,5,1,-12.10129,-141.95342,Fix
#1359,71899,1/19/2010,2:12:02 a.m.,7,2,-12.10129,-141.95259,Fix
#1470,71899,2/1/2010,9:57:38 p.m.,3,3,-12.10129,-141.95348,Fix
#1276,71899,1/8/2010,5:50:38 p.m.,5,2,-12.10128,-141.95344,Fix
#1305,71899,1/12/2010,8:39:38 a.m.,5,1,-12.10128,-141.9527,Fix
#1330,71899,1/15/2010,11:27:02 a.m.,9,1,-12.10128,-141.95266,Fix
#1374,71899,1/20/2010,11:02:56 p.m.,5,1,-12.10128,-141.95249,Fix
#1024,71899,12/8/2009,8:36:38 a.m.,5,1,-12.10127,-141.95407,Fix
#1030,71899,12/9/2009,2:31:38 a.m.,5,1,-12.10127,-141.95398,Fix
#1142,71899,12/23/2009,1:13:57 a.m.,4,2,-12.10127,-141.95348,Fix
#1270,71899,1/7/2010,11:57:02 p.m.,5,1,-12.10127,-141.95335,Fix
#1664,71899,2/26/2010,1:49:39 a.m.,7,1,-12.10127,-141.95273,Fix
#1105,71899,12/18/2009,10:39:44 a.m.,5,4,-12.10126,-141.95321,Fix
#1228,71899,1/2/2010,6:17:38 p.m.,7,1,-12.10126,-141.95277,Fix
#1299,71899,1/11/2010,2:42:26 p.m.,5,1,-12.10126,-141.95278,Fix
#1621,71899,2/20/2010,5:19:08 p.m.,5,1,-12.10125,-141.9532,Fix
#1622,71899,2/20/2010,8:17:39 p.m.,4,5,-12.10125,-141.95347,Fix
#1756,71899,3/9/2010,12:45:02 p.m.,4,3,-12.10125,-141.95311,Fix
#1002,71899,12/5/2009,2:53:44 p.m.,6,1,-12.10124,-141.95276,Fix
#1034,71899,12/9/2009,2:29:56 p.m.,6,1,-12.10124,-141.95344,Fix
#1156,71899,12/24/2009,7:03:02 p.m.,6,1,-12.10124,-141.95248,Fix
#1196,71899,12/29/2009,6:37:28 p.m.,5,1,-12.10124,-141.95258,Fix
#1308,71899,1/12/2010,5:38:38 p.m.,9,0,-12.10124,-141.95274,Fix
#1539,71899,2/10/2010,12:15:20 p.m.,4,2,-12.10124,-141.95307,Fix
#1570,71899,2/14/2010,8:51:38 a.m.,6,1,-12.10124,-141.95325,Fix
#1603,71899,2/18/2010,11:33:03 a.m.,5,2,-12.10124,-141.95323,Fix
#1636,71899,2/22/2010,2:09:57 p.m.,6,2,-12.10124,-141.95328,Fix
#1006,71899,12/6/2009,2:51:09 a.m.,4,1,-12.10123,-141.95407,Fix
#1186,71899,12/28/2009,12:42:38 p.m.,7,1,-12.10123,-141.95276,Fix
#1410,71899,1/25/2010,10:43:38 a.m.,6,2,-12.10123,-141.95286,Fix
#1045,71899,12/10/2009,11:19:56 p.m.,5,1,-12.10122,-141.95368,Fix
#1213,71899,12/31/2009,9:29:39 p.m.,4,2,-12.10122,-141.95284,Fix
#1230,71899,1/3/2010,12:17:32 a.m.,5,3,-12.10122,-141.95281,Fix
#1356,71899,1/18/2010,5:13:49 p.m.,4,2,-12.10122,-141.95323,Fix
#1400,71899,1/24/2010,4:53:02 a.m.,3,1,-12.10122,-141.95315,Fix
#1466,71899,2/1/2010,10:02:38 a.m.,7,1,-12.10122,-141.9527,Fix
#1515,71899,2/7/2010,12:31:38 p.m.,5,3,-12.10122,-141.95305,Fix
#994,71899,12/4/2009,2:59:39 p.m.,7,1,-12.10121,-141.95269,Fix
#1192,71899,12/29/2009,6:39:38 a.m.,4,4,-12.10121,-141.95353,Fix
#1244,71899,1/4/2010,6:07:38 p.m.,5,1,-12.10121,-141.95259,Fix
#1303,71899,1/12/2010,2:39:38 a.m.,4,1,-12.10121,-141.95261,Fix
#1343,71899,1/17/2010,2:20:56 a.m.,5,1,-12.10121,-141.95265,Fix
#1350,71899,1/17/2010,11:14:38 p.m.,4,1,-12.10121,-141.95262,Fix
#1392,71899,1/23/2010,4:54:38 a.m.,4,4,-12.10121,-141.9525,Fix
#1418,71899,1/26/2010,10:40:38 a.m.,7,1,-12.10121,-141.95273,Fix
#1620,71899,2/20/2010,2:18:44 p.m.,7,1,-12.10121,-141.95321,Fix
#1707,71899,3/3/2010,10:18:57 a.m.,6,1,-12.10121,-141.95333,Fix
#1716,71899,3/4/2010,1:13:20 p.m.,6,2,-12.10121,-141.95332,Fix
#1046,71899,12/11/2009,2:19:38 a.m.,5,2,-12.1012,-141.95398,Fix
#1056,71899,12/12/2009,8:13:08 a.m.,5,1,-12.1012,-141.9526,Fix
#1079,71899,12/15/2009,4:56:40 a.m.,6,1,-12.1012,-141.95407,Fix
#1080,71899,12/15/2009,7:57:32 a.m.,5,2,-12.1012,-141.95398,Fix
#1254,71899,1/6/2010,12:03:39 a.m.,7,1,-12.1012,-141.95267,Fix
#1592,71899,2/17/2010,2:40:04 a.m.,5,2,-12.1012,-141.95296,Fix
#1635,71899,2/22/2010,11:09:54 a.m.,6,2,-12.1012,-141.95328,Fix
#1027,71899,12/8/2009,5:34:38 p.m.,6,1,-12.10119,-141.95401,Fix
#1075,71899,12/14/2009,4:58:40 p.m.,6,4,-12.10119,-141.95356,Fix
#1264,71899,1/7/2010,5:58:38 a.m.,6,1,-12.10119,-141.95255,Fix
#1307,71899,1/12/2010,2:39:44 p.m.,4,1,-12.10119,-141.95246,Fix
#1738,71899,3/7/2010,7:00:27 a.m.,5,2,-12.10119,-141.9532,Fix
#989,71899,12/4/2009,12:05:56 a.m.,5,1,-12.10118,-141.95219,Fix
#1263,71899,1/7/2010,2:59:26 a.m.,4,2,-12.10118,-141.95331,Fix
#1596,71899,2/17/2010,2:38:02 p.m.,6,2,-12.10118,-141.95319,Fix
#1663,71899,2/25/2010,10:51:14 p.m.,6,1,-12.10118,-141.95327,Fix
#1678,71899,2/27/2010,7:41:39 p.m.,7,1,-12.10118,-141.95275,Fix
#1279,71899,1/9/2010,2:49:56 a.m.,6,2,-12.10117,-141.95256,Fix
#1324,71899,1/14/2010,5:29:39 p.m.,7,1,-12.10117,-141.95246,Fix
#1514,71899,2/7/2010,9:31:40 a.m.,7,1,-12.10117,-141.95247,Fix
#1531,71899,2/9/2010,12:21:02 p.m.,5,2,-12.10117,-141.95307,Fix
#1715,71899,3/4/2010,10:11:38 a.m.,7,2,-12.10117,-141.9527,Fix
#1773,71899,3/11/2010,3:31:56 p.m.,5,1,-12.10117,-141.95274,Fix
#1204,71899,12/30/2009,6:34:39 p.m.,8,1,-12.10116,-141.95272,Fix
#1428,71899,1/27/2010,4:36:58 p.m.,6,1,-12.10116,-141.95315,Fix
#1525,71899,2/8/2010,6:26:14 p.m.,6,1,-12.10116,-141.9531,Fix
#995,71899,12/4/2009,6:00:08 p.m.,7,2,-12.10115,-141.95263,Fix
#1209,71899,12/31/2009,9:32:45 a.m.,5,1,-12.10115,-141.95306,Fix
#1318,71899,1/13/2010,11:31:39 p.m.,7,1,-12.10115,-141.95252,Fix
#1338,71899,1/16/2010,11:22:02 a.m.,6,12,-12.10115,-141.95277,Fix
#1368,71899,1/20/2010,5:06:56 a.m.,6,1,-12.10115,-141.95265,Fix
#1391,71899,1/23/2010,1:56:04 a.m.,6,1,-12.10115,-141.95254,Fix
#1396,71899,1/23/2010,4:53:41 p.m.,5,1,-12.10115,-141.95334,Fix
#1406,71899,1/24/2010,10:47:14 p.m.,4,2,-12.10115,-141.95309,Fix
#1472,71899,2/2/2010,3:56:02 a.m.,4,3,-12.10115,-141.95345,Fix
#1668,71899,2/26/2010,1:47:38 p.m.,7,2,-12.10115,-141.9527,Fix
#1714,71899,3/4/2010,7:11:56 a.m.,6,2,-12.10115,-141.95333,Fix
#1718,71899,3/4/2010,7:10:58 p.m.,6,1,-12.10115,-141.95322,Fix
#1788,71899,3/13/2010,12:19:38 p.m.,10,0,-12.10115,-141.95263,Fix
#1049,71899,12/11/2009,11:18:09 a.m.,5,9,-12.10114,-141.95408,Fix
#1081,71899,12/15/2009,10:56:38 a.m.,5,2,-12.10114,-141.95399,Fix
